hour,t(sec),Irradiance,PanelkW,P_TFactor,Efficiency,Vreg,"Vavg (DRC)",volt-var,volt-watt,DRC,VV_DRC,watt-pf,watt-var,kW_out_desired,"Grid voltage",di/dt,it,"it History","Rated VDC","Avg duty cycle","Target (Amps)","Series L","Max. Amps (phase)"
10, 0.00100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.052, -2745.35, 934.29, 935.663, 700, 0.599505, 693.089, 0.000381972, 715.406
10, 0.00200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.078, -5571.08, 930.132, 932.917, 700, 0.597173, 693.024, 0.000381972, 715.406
10, 0.00300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.097, -7392.66, 923.65, 927.346, 700, 0.594801, 692.978, 0.000381972, 715.406
10, 0.00400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.178, -8685.82, 915.611, 919.954, 700, 0.592501, 692.783, 0.000381972, 715.406
10, 0.00500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.272, -9497.2, 906.519, 911.268, 700, 0.59029, 692.556, 0.000381972, 715.406
10, 0.00600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.373, -9951.64, 896.795, 901.771, 700, 0.588175, 692.31, 0.000381972, 715.406
10, 0.00700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.479, -10139.7, 886.749, 891.819, 700, 0.586161, 692.055, 0.000381972, 715.406
10, 0.00800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.586, -10131.3, 876.614, 881.679, 700, 0.58425, 691.796, 0.000381972, 715.406
10, 0.00900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.692, -9980.48, 866.558, 871.548, 700, 0.58244, 691.54, 0.000381972, 715.406
10, 0.01000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.796, -9728.41, 856.703, 861.567, 700, 0.58073, 691.289, 0.000381972, 715.406
10, 0.01100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.897, -9406.58, 847.136, 851.839, 700, 0.579117, 691.046, 0.000381972, 715.406
10, 0.01200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 286.994, -9038.85, 837.913, 842.432, 700, 0.577599, 690.812, 0.000381972, 715.406
10, 0.01300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.087, -8643.18, 829.072, 833.394, 700, 0.576171, 690.588, 0.000381972, 715.406
10, 0.01400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.176, -8232.99, 820.634, 824.75, 700, 0.574829, 690.374, 0.000381972, 715.406
10, 0.01500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.261, -7818.22, 812.608, 816.517, 700, 0.573569, 690.171, 0.000381972, 715.406
10, 0.01600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.342, -7406.12, 804.996, 808.699, 700, 0.572387, 689.977, 0.000381972, 715.406
10, 0.01700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.418, -7001.89, 797.792, 801.293, 700, 0.571279, 689.794, 0.000381972, 715.406
10, 0.01800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.49, -6609.19, 790.987, 794.291, 700, 0.570241, 689.621, 0.000381972, 715.406
10, 0.01900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.558, -6230.47, 784.567, 787.682, 700, 0.569268, 689.457, 0.000381972, 715.406
10, 0.02000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.623, -5867.3, 778.518, 781.452, 700, 0.568358, 689.303, 0.000381972, 715.406
10, 0.02100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.684, -5520.61, 772.824, 775.584, 700, 0.567505, 689.157, 0.000381972, 715.406
10, 0.02200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.741, -5190.81, 767.468, 770.064, 700, 0.566707, 689.019, 0.000381972, 715.406
10, 0.02300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.796, -4877.94, 762.434, 764.873, 700, 0.56596, 688.889, 0.000381972, 715.406
10, 0.02400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.847, -4581.81, 757.704, 759.995, 700, 0.565261, 688.766, 0.000381972, 715.406
10, 0.02500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.895, -4302.02, 753.262, 755.413, 700, 0.564608, 688.65, 0.000381972, 715.406
10, 0.02600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.941, -4038.04, 749.092, 751.111, 700, 0.563996, 688.541, 0.000381972, 715.406
10, 0.02700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 287.984, -3789.24, 745.178, 747.073, 700, 0.563425, 688.439, 0.000381972, 715.406
10, 0.02800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.024, -3555.03, 741.506, 743.284, 700, 0.56289, 688.342, 0.000381972, 715.406
10, 0.02900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.063, -3334.71, 738.061, 739.729, 700, 0.562391, 688.25, 0.000381972, 715.406
10, 0.03000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.099, -3127.59, 734.83, 736.394, 700, 0.561923, 688.164, 0.000381972, 715.406
10, 0.03100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.133, -2932.97, 731.8, 733.266, 700, 0.561487, 688.083, 0.000381972, 715.406
10, 0.03200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.165, -2750.16, 728.958, 730.333, 700, 0.561079, 688.007, 0.000381972, 715.406
10, 0.03300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.195, -2578.52, 726.294, 727.583, 700, 0.560697, 687.934, 0.000381972, 715.406
10, 0.03400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.223, -2417.4, 723.796, 725.005, 700, 0.560341, 687.866, 0.000381972, 715.406
10, 0.03500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.249, -2262.39, 721.456, 722.587, 700, 0.560008, 687.806, 0.000381972, 715.406
10, 0.03600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.268, -2106.08, 719.272, 720.325, 700, 0.559696, 687.76, 0.000381972, 715.406
10, 0.03700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.287, -1969.61, 717.234, 718.219, 700, 0.559406, 687.715, 0.000381972, 715.406
10, 0.03800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.314, -1866.34, 715.316, 716.249, 700, 0.559134, 687.65, 0.000381972, 715.406
10, 0.03900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.328, -1725.76, 713.52, 714.383, 700, 0.558881, 687.618, 0.000381972, 715.406
10, 0.04000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.342, -1611.63, 711.851, 712.657, 700, 0.558643, 687.584, 0.000381972, 715.406
10, 0.04100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.355, -1505.85, 710.293, 711.046, 700, 0.55842, 687.553, 0.000381972, 715.406
10, 0.04200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.367, -1408.2, 708.836, 709.54, 700, 0.558211, 687.523, 0.000381972, 715.406
10, 0.04300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.379, -1317.77, 707.473, 708.131, 700, 0.558016, 687.495, 0.000381972, 715.406
10, 0.04400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.39, -1233.83, 706.197, 706.814, 700, 0.557834, 687.468, 0.000381972, 715.406
10, 0.04500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.401, -1155.75, 705.002, 705.58, 700, 0.557663, 687.443, 0.000381972, 715.406
10, 0.04600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.411, -1083, 703.883, 704.424, 700, 0.557503, 687.42, 0.000381972, 715.406
10, 0.04700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.42, -1015.13, 702.834, 703.341, 700, 0.557353, 687.397, 0.000381972, 715.406
10, 0.04800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.429, -951.727, 701.85, 702.326, 700, 0.557213, 687.376, 0.000381972, 715.406
10, 0.04900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.437, -892.451, 700.928, 701.374, 700, 0.557081, 687.356, 0.000381972, 715.406
10, 0.05000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.445, -836.988, 700.063, 700.482, 700, 0.556959, 687.337, 0.000381972, 715.406
